0,11;1;1;1;29102018;15;1;0;1;0;1;71;4;3;0;0;1;5092018;1;2;1;1;1;1;4;1;1;4;4;4;1;1;4;1;1;2;3;1;1;1;1;4;1;4;1;4;1;1;4;1;1;4;1;1;1;1;4;4;4;4;1
0,12;1;1;1;29102018;15;1;0;1;0;2;67;2;3;0;0;1;23092016;1;3;1;1;1;1;3;1;3;1;3;1;3;1;3;3;3;1;1;3;1;1;3;1;1;3;2;3;1;1;3;1;1;1;1;1;3;1;3;3;3;1;1
0,13;1;1;1;23102018;10;1;0;1;0;2;71;2;3;0;0;1;30072013;1;3;1;1;1;1;3;1;1;1;4;4;4;3;4;2;4;1;1;4;4;1;4;4;1;4;1;4;1;1;3;1;1;3;4;1;2;1;4;1;4;2;1
0,14;1;1;1;23102018;10;1;0;1;0;1;68;3;4;0;0;1;2072018;1;1;1;3;1;3;4;1;2;1;4;3;4;1;3;3;4;2;1;4;3;2;1;3;1;4;1;4;1;4;4;2;4;3;4;1;3;1;4;4;4;1;3
0,15;1;1;1;23102018;15;1;0;1;0;1;64;2;4;0;0;1;29082018;1;2;2;3;4;3;2;1;2;1;1;4;4;1;4;2;4;1;3;3;4;2;3;1;3;3;3;3;1;4;4;2;2;4;3;3;4;1;4;4;4;2;4
0,16;1;1;1;16102018;15;1;0;1;0;2;70;2;4;0;0;1;21062018;1;2;1;2;1;1;4;1;3;4;4;4;4;2;4;2;1;1;1;3;3;1;4;3;1;4;1;4;1;2;4;1;2;4;4;1;2;1;3;4;4;3;1
0,17;1;1;1;16102018;15;1;0;1;0;2;75;2;2;0;0;1;3092018;1;1;3;1;1;4;4;4;4;2;4;3;4;3;4;4;4;4;4;4;3;3;4;4;2;4;3;4;4;4;2;4;4;3;4;2;4;4;4;4;2;3;2
0,18;1;1;1;16102018;25;1;0;1;0;2;76;2;3;0;0;1;16122014;1;2;1;1;1;1;4;4;1;2;4;2;4;1;1;3;4;1;1;3;4;1;3;4;1;4;1;3;1;1;4;3;4;2;4;2;1;1;4;3;4;3;1
0,19;1;1;1;8102018;10;2;0;1;0;2;73;1;4;0;0;1;15022017;1;1;1;1;1;1;1;1;4;1;4;1;4;1;4;1;3;1;1;4;1;1;4;4;1;1;1;4;1;1;1;1;1;1;1;1;4;1;4;3;4;1;1
0,2;1;1;1;8102018;5;2;0;1;0;2;54;2;4;0;0;1;17042015;1;1;3;3;2;4;4;2;2;1;4;3;2;3;4;2;4;1;1;3;1;1;3;3;2;4;1;4;2;2;4;2;3;2;4;2;2;3;4;4;3;2;2
0,21;1;1;1;27092018;15;2;0;1;0;2;68;2;3;0;0;1;12042018;1;1;2;3;1;3;4;1;4;1;4;3;4;1;4;2;1;1;1;3;4;1;1;3;1;3;1;4;1;3;4;1;3;4;4;1;4;1;3;2;4;2;1
0,22;1;1;1;27092018;15;2;0;1;0;1;77;2;3;0;0;1;16072018;1;2;4;4;3;4;1;4;1;1;4;4;4;1;4;2;4;4;4;4;1;4;4;4;4;1;4;1;4;1;4;4;4;1;4;1;1;1;1;4;4;4;4
0,23;1;1;1;27092018;20;2;0;1;0;1;69;2;5;0;0;1;11052016;1;2;1;3;3;3;4;1;1;4;1;1;4;3;4;3;4;1;1;4;4;1;4;4;3;4;2;4;1;4;4;1;2;2;4;1;1;1;4;4;4;2;1
0,24;1;1;1;20112018;10;1;0;1;0;1;54;2;3;0;0;1;2112017;1;2;2;3;1;2;4;1;1;1;4;3;3;2;4;1;3;1;1;4;1;1;3;4;2;4;2;3;1;4;4;2;3;3;3;1;2;4;4;4;4;2;2
0,25;1;1;1;0;0;2;0;1;0;2;72;4;3;0;0;1;29052018;1;1;1;2;1;3;1;1;4;1;4;4;4;2;3;4;2;1;1;4;4;1;4;4;1;3;1;4;1;2;4;1;1;1;4;1;3;2;3;2;4;1;1
0,26;1;1;1;22112018;10;2;0;1;0;2;72;2;4;0;0;1;5122016;1;3;2;2;2;2;4;3;3;4;4;3;3;2;3;3;4;1;3;4;4;1;3;3;1;3;1;3;1;2;3;2;2;2;3;2;3;2;4;3;3;2;2
0,27;1;1;0;0;0;3;0;1;0;2;60;2;4;0;0;1;14112016;2;0;2;2;2;3;3;1;3;1;4;3;3;1;3;2;3;2;1;3;3;1;3;3;2;3;1;3;2;2;3;3;3;2;3;1;2;2;4;3;3;2;2
0,28;1;1;0;0;0;3;0;2;0;2;50;0;8;0;0;1;4042018;1;0;4;4;4;4;4;1;1;1;4;3;3;4;4;0;4;3;1;4;4;1;4;4;3;4;3;3;2;4;4;4;3;3;4;3;3;4;4;4;4;3;3
0,29;1;1;0;0;0;3;0;2;0;2;78;2;2;0;0;1;21052018;1;0;0;4;1;1;4;1;1;1;4;4;4;4;3;0;0;0;1;3;4;1;1;4;1;4;4;0;1;4;4;2;4;1;4;1;2;1;2;4;4;4;1
0,3;1;1;1;0;0;2;0;1;0;2;69;2;5;0;0;1;19102018;1;1;1;1;1;1;2;1;1;1;4;2;3;1;4;1;0;4;1;4;1;1;4;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;4;1;4;1;1
0,31;1;1;1;6122018;10;2;0;1;0;2;52;1;4;0;0;1;22022018;1;3;1;2;1;2;3;2;3;2;3;3;3;3;3;2;3;1;2;3;3;1;3;2;2;3;1;4;2;2;4;1;2;4;2;2;3;2;4;3;4;2;2
0,32;1;1;1;11122018;10;1;0;1;0;2;78;2;3;0;0;1;13062018;1;1;3;1;1;2;4;1;3;1;4;3;4;2;4;1;1;1;2;4;1;1;2;3;2;2;4;4;2;1;2;1;2;4;2;2;4;2;4;2;4;3;2
0,33;1;2;0;0;0;4;0;1;1;1;54;2;5;0;0;1;16072018;1;4;2;2;1;1;0;0;0;0;0;4;4;1;4;1;0;1;0;2;0;0;3;4;2;3;3;3;1;0;4;4;3;4;0;0;0;0;0;2;4;1;2
0,34;1;2;0;0;0;4;0;1;1;1;69;4;5;0;0;1;19012018;1;1;1;2;2;1;0;0;0;0;0;3;4;1;2;1;0;1;0;4;0;1;4;4;1;3;1;4;1;0;3;4;3;2;1;0;0;0;0;4;4;1;2
0,35;1;2;0;0;0;4;0;1;1;2;85;2;1;0;0;1;1062018;1;1;2;2;2;2;4;1;3;1;4;4;4;1;4;1;4;1;1;4;2;1;4;4;1;4;3;4;1;4;3;1;1;2;2;2;2;2;2;2;3;2;1
0,36;1;3;0;0;0;6;0;2;0;1;68;2;5;0;0;0;1042018;1;1;1;4;3;4;4;1;4;1;3;1;4;3;1;1;3;2;1;3;4;1;1;4;1;2;1;2;1;3;4;1;4;4;4;1;3;1;1;1;4;1;3
0,37;1;3;0;0;0;6;0;2;0;2;78;0;3;0;0;0;3032016;1;1;1;4;1;4;1;1;4;1;4;1;4;1;4;1;4;1;1;4;1;1;4;4;1;1;1;4;1;1;4;1;1;1;1;1;0;1;1;4;4;1;1
0,38;1;3;0;0;0;6;0;1;2;1;84;4;2;0;0;1;23012018;1;3;2;4;4;3;4;1;3;1;4;4;4;4;3;3;1;2;1;4;4;1;4;4;4;4;1;4;4;4;4;4;3;4;4;1;1;1;4;4;4;1;1
0,39;1;3;0;0;0;6;0;1;3;1;66;2;3;0;0;1;9042018;1;0;4;4;4;4;4;1;0;1;2;4;4;1;4;4;0;1;0;4;1;1;4;3;3;1;1;4;3;1;4;4;4;4;1;1;0;1;1;4;4;1;1
0,4;1;3;0;0;0;6;0;2;0;2;76;2;2;0;0;1;5052018;1;1;1;4;4;4;1;1;4;1;2;1;4;1;4;1;2;1;1;4;1;1;4;4;1;3;1;3;1;3;4;3;4;4;3;1;4;1;1;4;4;1;1
0,41;1;1;1;27122018;10;2;0;1;0;1;84;4;1;0;0;1;12112013;1;2;3;1;2;4;1;1;1;1;1;4;4;4;4;4;1;4;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;4;4;4;4
0,42;1;1;1;17012019;10;2;0;1;0;2;72;2;3;0;0;1;5072018;1;1;1;2;1;1;4;1;2;3;4;4;4;1;4;1;4;1;3;4;4;1;4;4;1;4;3;4;3;3;4;3;3;3;2;3;3;1;4;4;4;1;1
0,43;1;1;1;17012019;10;2;0;1;0;1;70;2;4;0;0;1;9042018;1;2;2;2;1;1;3;1;3;1;3;2;2;3;3;2;3;2;1;3;1;1;3;3;2;3;1;3;2;2;3;2;2;3;2;3;3;2;4;3;3;2;1
0,44;1;1;0;0;0;5;0;1;4;2;82;2;2;0;0;1;0;1;0;1;2;1;1;2;4;4;2;2;3;4;2;4;2;1;1;1;4;1;3;4;3;1;2;4;3;1;3;4;2;2;3;3;3;3;1;3;3;3;3;2
0,45;1;1;0;0;0;5;0;2;0;1;80;4;2;0;0;1;8102018;1;0;2;3;1;2;3;1;1;1;3;3;4;1;4;1;1;1;1;3;1;1;3;2;2;1;2;3;2;1;4;1;1;2;2;1;1;1;1;4;4;2;1
0,46;1;1;1;22012019;15;1;0;1;0;1;73;4;3;0;0;1;11072016;1;1;2;1;1;1;4;1;1;1;4;1;4;1;4;1;0;1;0;0;0;0;4;0;0;0;4;4;2;4;4;4;1;4;3;2;0;1;4;3;4;1;1
0,47;1;1;2;0;0;2;0;1;0;1;74;4;3;0;0;1;16112018;1;1;2;1;1;3;3;1;3;2;4;1;4;1;4;4;2;1;1;3;1;1;2;2;1;2;1;2;2;1;2;1;3;3;1;1;3;1;3;2;4;2;3
0,48;1;1;2;0;0;2;0;1;0;1;75;1;3;0;0;1;24082017;1;1;1;1;1;2;4;1;1;2;3;2;4;1;4;2;1;1;1;3;2;1;3;2;1;4;4;4;1;3;4;2;2;2;2;1;2;3;4;2;4;1;1
0,49;1;1;1;18022019;20;2;0;1;0;2;75;2;3;0;0;1;3042018;1;2;1;1;1;1;1;1;1;2;2;4;4;1;1;1;2;1;1;4;1;1;4;4;1;1;1;1;0;1;4;1;1;1;1;1;1;1;1;3;4;1;1
0,5;1;1;1;18022019;10;2;0;1;0;2;55;4;4;0;0;1;17082011;1;3;3;1;1;3;4;1;4;1;4;1;4;1;4;3;4;1;1;4;1;1;4;4;1;2;1;4;1;1;4;4;4;1;1;1;4;1;4;4;4;1;1
0,51;1;1;2;0;0;2;0;1;0;1;75;4;5;0;0;1;10102017;1;2;2;2;4;2;4;1;4;1;3;2;4;1;3;3;4;1;1;3;2;1;3;4;2;2;2;4;2;2;3;3;3;3;2;1;2;2;3;3;4;2;2
0,52;1;1;2;0;0;2;0;1;0;2;66;2;5;0;0;1;9032017;1;1;2;3;1;1;4;1;4;2;4;2;4;1;4;4;3;1;1;4;2;1;4;4;2;4;1;4;1;2;3;3;3;2;2;1;1;1;4;4;4;1;2
0,53;1;1;2;0;0;2;0;1;0;1;68;2;4;0;0;1;5022019;1;1;3;3;3;3;4;1;2;2;4;2;3;1;3;2;3;2;1;3;2;1;2;4;2;4;3;4;3;4;4;4;4;2;2;1;1;2;4;2;3;3;2
0,54;1;1;2;0;0;2;0;1;0;1;70;1;4;0;0;1;16112017;1;1;3;2;2;2;2;1;3;2;2;2;3;1;3;3;2;1;1;3;2;1;3;3;2;2;2;4;3;2;3;4;3;2;2;1;2;2;2;4;3;0;2
0,55;1;1;2;0;0;2;0;1;0;2;56;2;3;0;0;1;30042017;1;1;1;1;1;2;4;1;3;2;3;2;3;1;4;4;1;1;1;3;2;1;3;2;1;4;1;4;2;1;2;3;3;3;1;1;1;1;4;2;4;2;3
0,56;1;1;2;0;0;2;0;1;0;2;68;2;3;0;0;1;8062018;1;1;3;2;3;1;4;1;3;1;4;3;3;2;4;2;3;4;1;3;3;1;3;4;2;4;2;4;3;2;4;3;3;2;3;1;1;1;4;4;4;2;2
0,57;1;1;1;26022019;10;1;0;1;0;2;80;2;3;0;0;1;8012019;1;1;0;1;1;1;0;0;0;0;0;4;4;0;4;1;0;0;0;4;0;0;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1
0,58;1;1;1;26022019;10;1;0;1;0;2;53;2;4;0;0;1;20122018;1;1;1;3;1;1;4;1;4;1;4;4;4;1;3;2;0;1;1;4;3;1;3;3;1;4;1;4;1;3;4;2;2;2;3;1;3;1;4;4;4;1;1
0,59;1;1;2;0;0;2;0;1;0;2;86;2;3;0;0;1;27032017;1;1;2;2;2;1;4;1;2;1;4;2;4;1;4;3;3;4;1;4;4;1;3;4;3;4;4;4;2;2;4;3;0;0;4;1;3;1;2;4;4;2;1
0,6;1;1;2;0;0;2;0;1;0;2;78;2;3;0;0;1;8112018;1;1;1;1;1;2;4;1;4;0;4;2;4;1;4;2;1;1;1;4;3;1;4;2;1;1;1;3;3;1;3;1;2;1;1;1;2;1;3;3;3;1;1
0,61;1;1;2;0;0;2;0;1;0;1;69;2;5;0;0;1;14032018;3;1;1;1;2;2;4;1;3;1;4;1;4;1;4;1;2;4;1;4;2;1;4;4;1;4;0;4;1;3;3;2;2;2;1;1;2;1;1;1;4;1;1
0,62;1;1;2;0;0;2;0;1;0;2;64;2;4;0;0;1;24032017;1;1;3;4;4;4;4;3;1;1;4;3;1;1;2;2;3;1;1;2;3;2;2;4;2;3;3;3;3;3;3;3;3;2;3;1;1;1;3;2;3;3;3
0,63;1;1;1;4032019;10;2;0;1;0;1;70;2;5;0;0;1;5022019;1;2;3;1;1;4;4;4;4;2;3;4;4;1;3;0;1;0;4;4;4;1;4;4;2;4;1;4;1;4;4;3;4;3;3;4;1;1;4;4;4;3;1
0,64;1;1;1;4032019;10;2;0;1;0;2;63;1;3;0;0;1;15022019;2;4;4;4;3;4;1;1;1;4;1;4;4;4;4;0;1;1;1;4;1;4;1;4;1;1;4;4;1;1;4;4;4;4;1;4;1;1;1;1;4;1;4
0,65;1;1;0;0;0;1;0;1;0;1;74;4;2;0;0;1;3042017;1;4;1;4;3;3;1;4;4;1;4;4;4;1;4;4;0;4;1;4;1;1;2;1;3;1;3;4;4;4;4;1;2;4;1;0;4;1;4;4;4;3;2
0,66;1;1;0;0;0;2;0;1;0;2;66;2;2;0;0;1;27022014;1;1;2;1;1;2;2;1;4;1;1;4;4;3;4;1;4;1;1;4;4;1;4;4;1;2;1;4;1;1;4;3;2;4;3;1;3;2;4;4;4;1;1
0,67;1;1;2;0;0;2;0;1;0;2;72;2;4;0;0;1;20112018;1;2;2;1;3;3;4;1;3;1;4;2;2;3;2;1;4;2;1;3;2;1;2;3;2;3;2;3;2;2;3;3;3;1;3;1;2;1;4;2;4;2;2
0,68;1;1;2;0;0;2;0;1;0;2;61;2;4;0;0;1;4052018;1;1;1;2;1;1;2;1;3;3;4;1;3;1;4;1;3;4;1;4;1;1;4;1;1;1;2;2;1;1;1;2;2;1;1;1;4;1;1;2;4;1;1
0,69;1;1;0;0;0;2;0;1;0;2;68;1;3;0;0;1;4122018;1;2;1;3;1;1;4;1;4;4;4;1;4;3;4;4;0;4;4;4;1;1;4;4;1;4;4;4;1;3;4;1;1;4;1;1;4;1;4;4;4;1;1
0,7;1;1;0;0;0;2;0;1;0;2;80;2;4;0;0;1;9032018;1;4;1;1;1;2;3;1;1;1;4;3;3;1;0;1;4;1;1;0;3;1;3;4;1;4;2;4;3;4;1;3;3;3;1;1;1;1;1;3;1;1;1
0,71;1;1;0;0;0;1;0;1;0;1;71;2;3;0;0;1;23112018;1;2;2;1;1;1;4;1;3;1;3;3;3;2;4;3;1;1;1;4;4;1;3;3;1;4;1;3;1;1;4;1;1;3;1;1;3;3;4;3;3;2;1
0,72;1;1;0;0;0;1;0;1;0;2;75;2;3;0;0;1;29112018;1;2;1;4;1;1;4;4;1;1;4;4;4;1;4;1;4;1;4;4;4;1;4;4;1;4;4;4;1;1;4;1;1;4;4;1;1;1;4;4;4;1;1
0,73;1;1;2;0;0;2;0;1;0;2;70;4;4;0;0;1;15012019;1;2;1;1;1;1;3;1;3;1;1;1;4;1;3;4;1;1;1;3;1;1;3;4;0;0;1;4;2;1;3;0;0;0;1;0;0;1;1;3;3;1;1
0,74;1;1;2;0;0;2;0;1;0;1;88;1;4;0;0;1;7012019;1;2;3;1;1;3;2;2;4;1;2;2;2;1;2;3;2;1;1;2;3;2;2;2;2;3;1;4;2;2;4;4;3;3;3;2;1;1;3;2;3;2;2
0,75;1;1;2;0;0;2;0;1;0;2;83;2;2;0;0;1;23082018;1;1;2;1;4;3;4;2;2;2;3;2;2;1;3;4;3;4;2;2;3;2;3;3;2;3;2;3;2;4;4;4;4;2;4;2;1;1;3;3;3;2;2
0,76;1;1;2;0;0;2;0;1;0;2;82;2;1;0;0;1;30032017;1;1;2;2;1;4;4;1;2;1;4;2;3;1;3;2;3;1;1;3;3;1;2;2;1;3;2;3;2;3;4;1;2;1;3;1;2;1;3;2;3;1;1
0,77;1;1;2;0;0;2;0;1;0;2;75;2;4;0;0;1;26062017;1;1;2;2;4;3;3;1;1;1;4;1;4;3;2;1;1;3;1;3;2;1;3;2;1;3;1;2;2;3;3;3;2;1;3;1;1;1;4;2;4;3;2
0,78;1;1;0;0;0;1;0;1;0;2;49;3;4;0;0;1;11042015;1;2;1;2;1;1;2;1;4;1;4;3;4;1;4;3;4;1;1;4;1;1;4;4;1;3;1;4;1;1;4;1;2;1;1;1;3;1;4;4;4;1;1
0,79;1;1;2;0;0;2;0;1;0;2;65;2;3;0;0;1;5022019;1;1;2;3;1;2;2;1;3;3;3;1;4;1;1;1;3;1;1;4;1;1;3;3;1;1;2;3;1;2;3;3;2;1;1;1;1;2;3;4;3;1;1
0,8;1;1;2;0;0;2;0;1;0;2;66;1;5;0;0;1;7012019;1;2;2;2;1;1;1;1;4;1;1;4;4;1;2;1;1;1;1;3;1;2;4;3;1;1;1;3;1;1;1;3;3;2;1;1;3;1;1;4;4;1;1
0,81;1;1;2;0;0;2;0;1;0;1;80;1;4;0;0;1;17082018;1;2;2;3;3;1;1;1;3;1;1;3;4;1;4;3;1;1;1;4;1;2;3;3;1;1;3;1;2;1;4;3;3;2;1;1;1;1;1;3;3;2;2
0,82;1;1;2;0;0;2;0;1;0;2;71;2;2;0;0;1;13022019;1;1;2;3;4;3;4;2;1;1;3;2;2;1;2;1;2;4;1;4;2;1;4;2;1;3;2;4;2;1;3;3;2;2;2;1;1;1;3;3;3;3;2
0,83;1;1;0;0;0;2;0;1;0;1;59;2;3;0;0;1;24022019;1;2;2;1;1;1;4;1;3;1;4;3;3;1;4;1;3;1;1;3;2;1;3;3;1;3;1;4;2;3;3;3;2;2;2;2;2;2;4;3;3;1;1
