0,11;1;1;1;29102018;15;1;0;1;0;1;71;4;3;0;0;1;5092018;1;2;1;1;1;1;4;1;1;4;4;4;1;1;4;1;1;2;3;1;1;1;1;4;1;4;1;4;1;1;4;1;1;4;1;1;1;1;4;4;4;4;1
0,84;1;1;0;0;0;2;0;1;0;1;44;2;5;0;0;1;7112018;1;4;2;4;1;3;0;0;0;1;0;2;3;3;3;2;0;2;0;3;0;1;2;4;3;0;2;3;2;0;4;4;4;3;0;0;0;0;0;3;4;2;2
0,85;1;4;0;0;0;7;0;2;0;1;75;2;2;0;0;1;17072018;1;4;2;2;1;1;4;2;2;1;3;3;2;1;4;4;4;1;2;1;2;1;2;2;2;3;4;2;4;2;4;4;4;1;1;2;1;3;1;4;1;2;2
0,86;1;4;0;0;0;7;1;2;0;1;75;5;4;0;0;1;21062018;1;4;2;3;1;2;1;3;4;1;2;4;4;1;4;3;2;1;3;4;1;1;3;4;4;1;2;4;3;1;1;3;3;3;1;1;4;1;1;3;3;2;4
0,87;1;4;0;0;0;7;2;2;0;2;88;2;2;0;0;1;2082018;1;1;2;3;2;1;3;2;2;1;2;3;4;1;4;2;2;1;3;3;2;2;2;2;2;2;2;3;2;1;4;3;3;3;1;2;2;1;2;4;1;2;3
0,88;1;4;0;0;0;7;1;2;0;1;84;2;3;0;0;1;19122016;1;4;3;4;3;3;2;2;1;1;2;3;2;3;4;3;2;2;1;2;1;2;2;3;4;1;3;2;3;1;2;4;4;4;1;1;1;1;1;4;2;4;2
0,89;1;4;0;0;0;7;3;2;0;1;85;4;1;0;0;1;21122018;1;4;2;4;2;1;1;1;3;1;1;3;3;1;3;1;1;1;1;3;1;1;2;3;2;1;3;3;2;1;3;2;2;2;1;1;3;1;1;3;2;1;3
0,9;1;4;0;0;0;7;4;3;0;1;52;1;4;0;0;1;15052018;1;1;1;2;1;1;4;1;1;1;4;2;3;1;3;3;4;1;1;4;2;1;2;4;1;4;1;4;1;1;4;1;2;2;4;1;2;1;1;3;1;1;4
0,91;1;4;0;0;0;7;5;2;0;2;80;2;2;0;0;1;23022018;1;4;1;3;3;2;4;1;1;1;4;4;4;1;4;3;3;1;1;4;3;1;4;4;3;2;2;4;2;3;4;2;2;3;1;1;3;1;4;2;1;2;4
0,92;1;4;0;0;0;7;0;1;5;2;79;2;2;0;0;1;17072018;1;1;1;1;2;2;3;1;3;1;3;3;2;2;3;3;2;1;1;3;3;1;3;2;3;2;1;2;2;2;4;2;3;2;3;2;3;1;2;2;2;3;4
0,93;1;1;0;0;0;1;0;1;0;1;56;2;3;0;0;1;10102015;2;4;2;4;2;2;4;2;2;1;4;4;4;4;4;4;2;1;1;4;4;1;2;3;2;3;1;3;2;3;4;0;0;3;4;1;1;4;4;2;3;3;1
0,94;1;1;2;0;0;2;0;1;0;1;77;2;3;0;0;1;6082018;1;2;2;3;1;1;1;1;3;1;3;2;3;1;2;4;1;1;1;3;1;1;3;3;1;2;1;3;1;1;2;1;2;3;1;1;4;1;0;0;0;0;0
0,95;1;1;2;0;0;2;0;1;0;2;77;2;2;0;0;1;21032019;1;1;2;4;1;4;3;1;3;1;3;1;4;0;3;1;3;1;1;3;2;1;4;4;1;2;2;3;1;2;4;3;2;1;1;2;2;1;1;2;1;1;1
0,96;1;1;2;0;0;2;0;1;0;2;77;2;2;0;0;1;14112017;1;1;0;2;1;3;2;0;3;2;2;2;3;1;3;2;1;3;1;2;3;2;3;2;1;4;2;1;2;2;4;2;0;3;1;1;1;1;0;3;3;1;1
0,97;1;1;0;0;0;3;0;2;0;2;82;2;4;0;0;1;0;1;0;1;3;3;3;3;4;4;3;2;3;2;3;3;2;1;4;3;4;2;2;3;2;3;3;3;3;2;3;2;2;3;2;3;3;2;3;4;3;2;2;3
0,98;1;1;0;0;0;3;0;2;0;2;75;2;2;0;0;1;0;1;0;3;4;3;3;4;3;4;1;1;3;2;3;3;3;2;2;2;2;2;2;2;2;2;2;3;4;1;1;2;2;2;1;2;2;2;2;3;2;2;3;2
0,99;1;1;0;0;0;3;0;0;0;2;77;2;0;0;0;1;0;1;0;3;2;3;2;4;4;4;1;2;4;2;3;3;3;1;2;1;3;2;1;2;2;2;2;3;2;2;3;3;2;2;2;2;2;3;3;3;2;2;2;2
1;1;1;0;0;0;1;0;1;0;1;49;3;3;0;0;1;20122017;1;2;1;1;1;1;4;1;3;1;3;3;4;1;4;1;0;1;1;4;0;1;4;4;1;1;1;4;1;1;4;1;1;2;1;1;3;1;1;1;4;1;1
1,01;1;1;0;0;0;2;0;1;0;2;70;2;2;0;0;1;4092017;1;1;0;4;0;4;4;4;4;0;4;1;1;0;4;0;4;1;0;0;0;0;0;4;0;4;0;4;0;1;4;1;1;4;4;4;1;0;4;4;0;0;4
1,02;1;1;0;0;0;2;0;1;0;1;54;2;4;0;0;1;9052019;1;2;2;3;3;2;4;2;2;1;3;2;3;2;4;3;2;2;2;4;2;1;3;3;2;3;2;3;2;3;3;4;4;3;3;2;2;2;4;4;4;2;2
1,03;1;1;0;0;0;2;0;1;0;1;55;1;3;0;0;1;8032019;1;3;1;1;1;1;4;1;3;1;4;3;4;2;3;4;4;1;1;3;4;1;3;4;1;4;3;4;2;4;3;1;2;1;4;1;3;3;4;3;4;1;4
1,04;1;2;0;0;0;4;0;1;6;2;73;2;2;0;0;1;5122017;1;1;3;3;2;2;3;1;3;3;4;4;4;3;3;4;4;1;3;3;3;1;3;4;3;3;2;4;2;3;4;3;3;3;2;2;3;2;2;3;3;2;2
1,05;1;2;0;0;0;4;0;1;7;2;82;4;5;0;0;1;27022019;1;1;1;1;1;3;2;1;3;1;2;2;4;3;4;3;2;1;1;4;2;1;4;2;2;2;2;3;2;2;4;2;2;3;2;2;3;2;2;4;4;2;1
1,06;1;2;0;0;0;4;0;1;8;1;78;2;2;0;0;1;25022019;1;4;2;2;2;2;0;0;0;0;0;2;3;2;2;0;0;1;0;3;0;0;4;3;2;0;2;3;2;0;3;2;2;0;0;0;0;0;0;2;4;2;2
1,07;1;2;0;0;0;4;0;1;7;1;74;2;4;0;0;1;9032018;1;4;2;3;1;3;0;0;0;0;0;2;2;2;4;4;0;1;0;2;0;0;2;2;2;2;4;4;2;0;2;2;2;2;0;0;0;0;0;2;3;2;2
1,08;1;2;5;28062019;15;4;0;1;1;1;77;2;4;0;0;1;29032019;1;4;4;3;3;2;0;0;0;1;0;4;4;2;2;3;0;1;0;3;0;1;3;2;2;2;3;3;3;0;4;2;2;2;0;0;0;0;0;3;4;2;2
1,09;1;1;2;0;0;2;0;1;0;2;69;2;3;0;0;1;24062015;1;2;1;2;1;1;3;1;2;2;3;2;4;1;4;1;3;1;3;3;3;1;3;2;1;3;1;3;1;2;4;3;2;2;3;1;2;1;3;4;4;1;1
1,1;1;1;2;0;0;2;0;1;0;1;75;2;3;0;0;1;6022017;1;2;2;2;1;1;4;1;1;1;4;2;4;1;3;1;3;1;1;4;3;1;3;3;2;1;1;4;1;1;3;3;1;3;3;1;1;1;4;4;3;1;1
1,11;1;1;2;0;0;2;0;1;0;2;80;2;3;0;0;1;8052018;1;1;2;2;2;2;3;2;3;1;2;3;3;1;4;1;2;3;1;2;2;1;4;1;1;1;4;3;2;2;4;3;2;3;2;1;2;1;1;4;3;3;2
1,12;1;1;2;0;0;2;0;1;0;2;70;2;4;0;0;1;20112018;1;1;3;4;1;3;4;2;2;1;4;2;2;2;4;4;1;4;1;1;3;1;2;3;3;1;1;3;3;1;2;4;4;4;3;1;1;3;3;2;3;2;2
1,13;1;2;0;0;0;4;0;1;7;2;68;2;2;0;0;1;11102017;1;1;3;2;2;2;3;2;1;1;4;2;4;2;3;1;3;1;1;4;4;1;4;2;2;2;2;4;4;3;4;2;2;3;2;2;3;2;3;4;4;1;2
1,14;1;2;0;0;0;4;0;1;8;2;69;2;5;0;0;1;24102018;2;2;1;3;2;1;0;0;0;0;0;3;4;1;4;1;0;1;0;4;0;0;0;2;1;2;1;4;1;0;4;2;1;2;0;0;0;0;0;0;1;2;1
1,15;1;1;0;0;0;1;0;1;0;1;84;4;2;0;0;1;22012019;1;2;1;3;1;2;4;1;4;1;4;1;4;1;4;0;4;1;0;4;3;1;4;4;1;4;2;4;1;1;1;1;1;1;4;3;4;1;4;4;4;3;1
1,16;1;1;2;0;0;2;0;1;0;2;81;2;5;0;0;1;22062018;1;2;2;2;1;1;4;1;1;1;1;1;4;1;4;4;1;1;1;4;1;1;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;4;2;1
1,17;1;1;0;0;0;2;0;1;0;1;71;2;3;0;0;1;25102017;1;2;1;1;1;1;0;0;0;1;0;4;4;1;4;4;0;0;1;4;0;1;4;4;1;0;0;4;1;1;4;1;1;4;0;1;0;0;0;1;4;1;1
1,18;1;1;0;0;0;2;0;1;0;2;74;4;3;0;0;1;12032018;1;2;3;1;1;1;4;0;1;1;4;3;4;1;4;3;0;1;1;3;4;1;4;4;3;4;4;4;1;2;2;4;1;2;3;1;3;1;2;3;4;1;1
1,19;1;1;0;0;0;2;0;1;0;2;73;2;4;0;0;1;30042019;1;1;2;3;2;2;3;1;3;1;4;4;4;1;4;2;4;2;1;4;1;1;3;4;1;3;3;4;1;3;3;2;2;0;1;1;4;1;1;1;4;1;1
1,2;1;1;0;0;0;2;0;1;0;2;66;1;5;0;0;1;7022019;1;2;1;1;1;1;1;1;1;1;1;4;4;1;4;1;1;1;1;4;1;1;4;3;1;1;1;3;1;1;1;1;1;1;1;1;3;1;1;4;4;1;1
1,21;1;1;0;0;0;2;0;1;0;1;70;2;4;0;0;1;22022019;1;3;1;2;1;2;4;3;4;1;3;1;2;3;2;4;3;1;1;3;3;1;3;4;4;3;3;3;3;1;4;3;3;3;3;1;3;1;1;3;4;3;1
1,22;1;1;0;0;0;2;0;1;0;2;69;2;3;0;0;1;9092018;1;1;1;2;4;1;1;1;4;4;1;4;4;1;4;3;1;1;1;4;1;1;4;4;4;1;1;3;1;1;4;1;1;3;1;1;4;1;4;1;4;1;2
1,23;1;1;0;0;0;1;0;1;0;1;81;1;4;0;0;1;11012019;1;2;1;1;1;1;1;0;3;1;4;1;4;1;4;0;0;1;0;4;1;1;4;1;1;4;3;4;1;1;4;1;1;1;1;1;1;1;4;4;4;1;1
1,24;1;1;0;0;0;2;0;1;0;1;74;4;2;0;0;1;15112017;1;2;1;3;1;1;4;1;0;1;1;1;1;1;4;1;0;1;1;4;0;1;0;0;0;0;1;4;1;0;4;1;1;0;0;1;0;0;0;4;4;1;1
1,25;1;1;0;0;0;2;0;1;0;1;72;1;2;0;0;1;29042019;1;1;1;1;1;1;4;1;4;1;4;4;3;1;4;2;3;1;1;4;3;1;4;3;1;2;1;4;1;1;4;1;1;1;2;1;3;1;1;1;3;2;1
1,26;1;1;0;0;0;1;0;1;0;1;78;2;2;0;0;1;25062019;1;2;4;4;2;1;0;0;1;1;1;4;1;1;1;0;0;1;0;1;0;0;1;4;4;0;1;3;4;4;4;4;4;4;0;0;0;1;4;1;4;4;4
1,27;1;1;0;0;0;5;0;1;4;1;65;3;3;0;0;1;7112018;1;1;2;2;3;2;3;3;3;1;1;2;2;2;2;1;1;2;2;3;1;1;4;2;2;2;4;4;1;4;3;2;1;1;1;1;2;2;1;1;1;1;1
1,28;1;1;2;0;0;2;0;1;0;1;66;2;4;0;0;1;2052019;1;2;3;2;2;1;4;1;1;1;4;2;2;1;0;2;3;1;1;2;4;1;1;3;1;3;2;3;2;3;3;3;2;2;1;1;1;2;4;3;4;1;0
1,29;1;1;2;0;0;2;0;1;0;2;79;2;2;0;0;1;18072019;1;2;1;3;2;1;4;1;4;1;3;2;4;1;4;1;3;4;1;4;2;1;4;4;1;1;2;4;1;1;3;2;1;2;1;1;1;1;3;4;4;1;1
1,3;1;1;2;0;0;2;0;1;0;1;53;3;5;0;0;1;23082019;1;2;0;1;3;1;4;1;4;1;1;3;2;1;2;1;2;3;1;1;4;1;2;4;4;3;2;2;3;3;3;3;2;1;3;2;1;1;4;4;4;4;2
1,31;1;3;0;0;0;6;0;2;0;1;63;2;5;0;0;1;3022017;1;0;3;3;2;1;2;1;2;2;3;4;3;2;1;2;4;4;1;1;1;2;1;1;4;4;4;1;3;1;1;1;1;4;2;1;4;4;1;1;4;1;1
1,32;1;3;0;0;0;6;0;1;0;1;41;3;4;0;0;1;2042018;2;5;3;4;3;4;3;1;4;4;2;3;2;1;2;3;1;4;1;2;2;1;3;4;4;4;3;4;3;4;1;4;4;4;3;1;2;1;1;1;1;1;1
1,33;1;3;0;0;0;6;0;1;9;2;73;2;3;0;0;1;4062018;1;5;3;4;1;3;4;1;3;1;4;2;4;3;4;2;2;2;1;3;4;1;3;2;2;4;4;2;2;4;4;4;3;2;4;1;1;1;4;2;4;3;4
124;1;3;0;0;0;0;0;0;0;0;59;2;3;0;0;1;27022018;1;1;1;4;3;3;4;1;1;1;4;4;4;2;4;3;3;1;1;4;4;1;4;4;4;4;1;4;2;4;4;3;4;4;4;1;1;1;4;3;4;1;1
2,22;1;1;0;0;0;1;0;1;0;1;77;4;6;0;0;1;6092019;1;2;4;3;1;4;4;1;4;1;4;4;0;4;4;3;4;1;1;1;1;4;1;4;3;0;3;4;4;4;4;4;4;4;4;1;4;1;4;4;4;1;4
2,23;1;1;0;0;0;1;0;1;0;2;64;1;4;0;0;1;15072019;1;2;3;4;1;4;4;1;1;1;4;1;3;1;1;1;0;4;1;3;0;1;1;4;4;4;1;4;4;0;4;4;1;4;0;0;0;0;4;4;4;1;4
2,24;1;1;2;0;0;2;0;1;0;1;53;1;7;0;0;1;7052018;1;1;2;2;1;1;4;1;1;1;4;3;4;1;2;4;4;4;1;2;4;1;3;4;1;4;4;4;1;3;4;2;2;2;4;1;1;1;4;4;4;2;2
2,25;1;1;2;0;0;2;0;1;0;2;58;2;3;0;0;1;23122018;1;2;0;3;1;3;4;1;4;1;4;3;4;1;1;1;4;4;1;2;4;1;4;1;3;4;4;1;4;4;1;2;2;4;4;1;1;1;4;4;4;3;4
2,26;1;1;2;0;0;2;0;1;0;1;70;3;2;0;0;1;1062016;1;1;2;3;4;4;4;1;2;1;4;3;4;1;2;2;4;1;1;2;4;1;3;4;4;4;4;4;4;1;4;4;4;4;2;1;2;1;4;4;4;1;4
2,27;1;1;2;0;0;2;0;1;0;1;72;2;2;0;0;1;7062014;1;2;3;3;3;2;3;1;1;1;3;3;2;1;1;3;3;1;1;2;1;1;2;2;3;3;2;3;3;1;3;4;3;2;2;1;1;1;3;2;4;1;2
2,28;1;1;2;0;0;2;0;1;0;1;75;2;3;0;0;1;8072019;1;1;1;4;3;1;4;1;4;1;3;2;2;1;2;2;3;1;1;3;1;1;2;3;3;2;4;4;2;1;3;3;2;3;3;1;1;1;4;3;3;1;2
2,29;1;1;2;0;0;2;0;1;0;1;55;2;4;0;0;1;27052019;1;2;2;4;1;4;4;1;1;1;4;4;4;1;4;2;4;4;1;4;3;1;3;4;4;4;1;4;1;4;4;2;2;2;1;1;1;1;4;4;4;1;1
2,3;1;1;2;0;0;2;0;1;0;2;63;2;4;0;0;1;3102016;1;2;1;1;1;1;3;1;0;1;3;1;3;1;3;1;1;1;1;3;1;1;3;3;1;0;1;3;1;1;2;1;1;1;0;1;1;1;4;1;4;1;1
2,31;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;4;1;1;1;4;2;3;1;4;3;4;1;1;4;2;1;2;4;1;4;1;4;1;1;4;1;2;2;4;1;2;1;1;3;1;1;4
2,32;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;1;3;4;1;2;4;4;1;3;3;2;1;3;4;1;1;3;4;4;1;2;4;3;1;1;3;3;3;1;1;4;1;1;3;4;2;3
2,33;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;3;1;3;1;3;3;2;2;3;0;2;1;1;3;3;1;3;2;3;2;1;2;2;2;4;2;3;2;3;2;3;1;2;2;4;3;2
125;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;4;2;2;1;3;3;2;1;4;4;4;1;2;1;2;1;2;2;2;3;4;2;4;2;4;4;4;1;1;2;1;3;1;4;1;2;2
3,22;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;3;3;2;2;1;1;2;3;2;3;4;3;2;2;1;2;1;2;2;3;4;1;3;2;3;1;2;4;4;4;1;0;1;1;1;4;2;4;2
3,23;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;1;3;2;2;1;2;3;4;1;4;2;2;1;3;3;2;2;2;2;2;2;2;3;2;1;4;3;3;3;1;2;2;1;2;4;1;2;3
3,24;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;2;4;1;1;1;4;4;4;1;4;3;3;1;1;4;3;1;4;4;3;2;2;4;2;3;4;2;2;3;1;1;3;1;4;2;4;2;1
3,25;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;2;1;1;1;3;1;1;3;3;1;3;1;1;1;1;3;1;1;2;3;2;1;3;3;2;1;3;2;2;2;1;1;3;1;1;3;3;1;2
3,26;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;2;1;1;1;1;1;3;3;3;3;4;1;3;1;1;1;1;1;3;3;1;1;3;3;1;3;3;2;3;1;1;1;1;1;3;2;3;2
3,27;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;2;4;1;2;2;1;1;1;2;1;1;2;1;1;1;1;3;1;2;1;1;1;1;1;1;3;1;1;2;4;1;1
3,28;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;2;1;1;1;1;4;4;4;2;4;3;1;4;1;4;1;1;4;4;4;4;1;3;1;1;4;2;2;3;1;1;1;1;1;4;3;2;2
3,29;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;2;1;1;2;1;1;2;1;1;2;3;2;1;1;2;1;2;1;2;2;1;2;2;2;1;3;3;3;2;1;2;2;1;1;2;2;3;2
3,3;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;1;1;1;1;1;1;3;3;1;3;3;1;1;1;3;1;1;3;1;2;1;1;1;1;1;4;4;4;2;1;1;1;1;1;2;4;1;3
3,31;1;1;4;22052019;0;3;0;0;0;1;65;2;4;0;0;1;0;1;0;3;4;2;4;4;4;4;1;1;3;2;3;2;1;1;1;2;2;2;1;3;3;1;1;4;3;1;3;2;2;1;2;1;1;2;3;3;1;1;2;1
3,32;1;1;4;11062019;0;3;0;2;0;1;64;3;3;0;0;0;0;1;0;2;2;3;2;3;3;3;1;1;2;2;2;2;1;1;2;2;3;1;1;4;2;2;2;4;4;1;4;3;2;1;1;1;1;2;2;1;1;1;1;1
3,33;1;1;4;5082019;15;3;0;0;0;2;67;2;3;0;0;1;0;1;0;2;4;3;3;3;1;3;1;2;3;3;3;4;2;2;2;2;3;3;1;3;4;3;2;2;4;2;1;4;3;3;4;3;3;4;1;1;4;4;3;2
